temperature,season,time
0.61,Winter,Morning
0.11,Winter,Morning
-0.58,Winter,Morning
2.88,Winter,Morning
0.48,Winter,Morning
-1.08,Winter,Morning
2.20,Winter,Morning
0.27,Winter,Morning
3.66,Winter,Morning
1.36,Winter,Morning
-5.33,Winter,Morning
-4.57,Winter,Morning
2.60,Winter,Morning
0.17,Winter,Morning
-0.39,Winter,Morning
5.13,Winter,Morning
1.63,Winter,Morning
0.60,Winter,Morning
0.36,Winter,Morning
4.67,Winter,Morning
0.24,Winter,Morning
2.56,Winter,Morning
-2.66,Winter,Morning
6.34,Winter,Morning
0.79,Winter,Morning
-1.11,Winter,Morning
2.02,Winter,Morning
-0.79,Winter,Morning
-4.41,Winter,Morning
0.84,Winter,Morning
0.28,Winter,Morning
-0.55,Winter,Morning
-1.05,Winter,Morning
-2.57,Winter,Morning
-5.47,Winter,Morning
8.27,Winter,Morning
-2.64,Winter,Morning
4.64,Winter,Morning
-2.82,Winter,Morning
-4.09,Winter,Morning
1.15,Winter,Morning
-6.32,Winter,Morning
-0.46,Winter,Morning
-3.89,Winter,Morning
2.01,Winter,Morning
1.31,Winter,Morning
-1.66,Winter,Morning
0.14,Winter,Morning
3.41,Winter,Morning
3.37,Winter,Morning
1.60,Winter,Afternoon
6.64,Winter,Afternoon
1.86,Winter,Afternoon
3.26,Winter,Afternoon
2.17,Winter,Afternoon
3.95,Winter,Afternoon
6.45,Winter,Afternoon
4.67,Winter,Afternoon
2.25,Winter,Afternoon
3.07,Winter,Afternoon
2.94,Winter,Afternoon
3.45,Winter,Afternoon
7.21,Winter,Afternoon
6.68,Winter,Afternoon
4.52,Winter,Afternoon
-0.30,Winter,Afternoon
6.04,Winter,Afternoon
6.17,Winter,Afternoon
-3.14,Winter,Afternoon
7.34,Winter,Afternoon
7.09,Winter,Afternoon
4.86,Winter,Afternoon
2.97,Winter,Afternoon
6.85,Winter,Afternoon
0.47,Winter,Afternoon
3.75,Winter,Afternoon
4.35,Winter,Afternoon
3.61,Winter,Afternoon
4.17,Winter,Afternoon
6.55,Winter,Afternoon
5.91,Winter,Afternoon
6.86,Winter,Afternoon
5.82,Winter,Afternoon
3.17,Winter,Afternoon
9.46,Winter,Afternoon
0.83,Winter,Afternoon
10.13,Winter,Afternoon
-0.05,Winter,Afternoon
0.85,Winter,Afternoon
1.85,Winter,Afternoon
5.44,Winter,Afternoon
4.63,Winter,Afternoon
3.81,Winter,Afternoon
6.47,Winter,Afternoon
6.40,Winter,Afternoon
3.22,Winter,Afternoon
5.46,Winter,Afternoon
11.94,Winter,Afternoon
8.36,Winter,Afternoon
3.27,Winter,Afternoon
